,State,Year,Confortability Income Threshold,Poverty Income Threshold,Rent Per State,,Unemployment Rate,Latitude,Longitude
103,Arkansas,12/31/2022,44982,24953,918,,2.77,34.969704,-92.373123
104,California,12/31/2022,50032,24938,1419,,2.87,36.116203,-119.681564
105,Colorado,12/31/2022,64227,24937,1190,,2.23,39.059811,-105.311104
106,Connecticut,12/31/2022,55535,24946,1076,,2.77,41.597782,-72.755371
107,Delaware,12/31/2022,53825,24953,982,,2.57,39.318523,-75.507141
108,Florida,12/31/2022,48869,24941,1039,,2.21,27.766279,-81.686783
109,Georgia,12/31/2022,47336,24942,857,,2.52,33.040619,-83.643074
110,Hawaii,12/31/2022,59840,24949,1668,,2.01,21.094318,-157.498337
111,Idaho,12/31/2022,37657,24951,745,,2.00,44.240459,-114.478828
112,Illinois,12/31/2022,56950,24944,705,,3.00,40.349457,-88.986137
113,Indiana,12/31/2022,45359,24935,895,,2.37,39.849426,-86.258278
114,Iowa,12/31/2022,56842,24932,701,,1.85,42.011539,-93.210526
115,Kansas,12/31/2022,53854,24939,710,,2.63,38.5266,-96.726486
116,Kentucky,12/31/2022,40422,24948,694,,3.18,37.66814,-84.670067
117,Louisiana,12/31/2022,42777,24962,782,,3.80,31.169546,-91.867805
118,Maine,12/31/2022,34065,24953,882,,2.27,44.693947,-69.381927
119,Maryland,12/31/2022,57734,24949,1269,,2.91,39.063946,-76.802101
120,Massachusetts,12/31/2022,44107,24956,1455,,2.11,42.230171,-71.530106
121,Michigan,12/31/2022,46453,24954,772,,2.88,43.326618,-84.536095
122,Minnesota,12/31/2022,46268,24940,938,,2.45,45.694454,-93.900192
123,Mississippi,12/31/2022,35753,24932,767,,4.14,32.741646,-89.678696
124,Missouri,12/31/2022,45182,24951,728,,2.24,38.456085,-92.288368
125,Montana,12/31/2022,41994,24948,747,,2.72,46.921925,-110.454353
126,Nebraska,12/31/2022,51539,24948,746,,2.60,41.12537,-98.268082
127,Nevada,12/31/2022,59119,24948,910,,2.73,38.313515,-117.055374
128,New Hampshire,12/31/2022,61297,24952,1109,,1.85,43.452492,-71.563896
129,New Jersey,12/31/2022,56487,24941,1269,,2.62,40.298904,-74.521011
130,New Mexico,12/31/2022,44957,24944,755,,4.24,34.840515,-106.248482
131,New York,12/31/2022,49341,24936,1311,,3.05,42.165726,-74.948051
132,North Carolina,12/31/2022,46796,24949,820,,2.89,35.630066,-79.806419
133,North Dakota,12/31/2022,46491,24948,707,,2.07,47.528912,-99.784012
134,Ohio,12/31/2022,49766,24948,700,,3.16,40.388783,-82.764915
135,Oklahoma,12/31/2022,51212,24954,701,,2.55,35.565342,-96.928917
136,Oregon,12/31/2022,47567,24951,954,,3.01,44.572021,-122.070938
137,Pennsylvania,12/31/2022,47062,24945,960,,3.13,40.590752,-77.209755
138,Rhode Island,12/31/2022,39830,24939,1094,,2.52,41.680893,-71.51178
139,South Carolina,12/31/2022,39761,24942,831,,2.02,33.856892,-80.945007
140,South Dakota,12/31/2022,53806,24947,625,,2.46,44.299782,-99.438828
141,Tennessee,12/31/2022,43912,24943,759,,2.35,35.747845,-86.692345
142,Texas,12/31/2022,48488,24942,887,,2.71,31.054487,-97.563461
143,Utah,12/31/2022,63484,24944,856,,1.96,40.150032,-111.862434
144,Vermont,12/31/2022,39899,24940,1070,,1.59,44.045876,-72.710686
145,Virginia,12/31/2022,58219,24949,1079,,2.06,37.769337,-78.169968
146,Washington,12/31/2022,50766,24940,1097,,3.54,47.400902,-121.490494
147,West Virginia,12/31/2022,38780,24956,711,,4.06,38.491226,-80.954453
148,Wisconsin,12/31/2022,51555,24940,741,,2.16,44.268543,-89.616508
149,Wyoming,12/31/2022,50237,24952,770,,3.11,42.755966,-107.30249
150,Alabama,12/31/2023,50937,24480,1081,,1.98,32.806671,-86.79113
151,Alaska,12/31/2023,56774,24483,704,,5.79,61.370716,-152.404419
152,Arizona,12/31/2023,47805,24482,638,,3.52,33.729759,-111.431221
153,Arkansas,12/31/2023,44156,24498,901,,2.54,34.969704,-92.373123
154,California,12/31/2023,50827,24478,1440,,2.55,36.116203,-119.681564
155,Colorado,12/31/2023,65600,24477,1213,,2.02,39.059811,-105.311104
156,Connecticut,12/31/2023,54830,24489,1061,,2.51,41.597782,-72.755371
157,Delaware,12/31/2023,52245,24498,953,,2.33,39.318523,-75.507141
158,Florida,12/31/2023,48288,24482,1027,,1.93,27.766279,-81.686783
159,Georgia,12/31/2023,46112,24484,835,,2.23,33.040619,-83.643074
160,Hawaii,12/31/2023,61667,24492,1726,,1.81,21.094318,-157.498337
161,Idaho,12/31/2023,37726,24495,746,,1.77,44.240459,-114.478828
162,Illinois,12/31/2023,54945,24486,681,,2.69,40.349457,-88.986137
163,Indiana,12/31/2023,44432,24474,877,,2.10,39.849426,-86.258278
164,Iowa,12/31/2023,54581,24470,673,,1.67,42.011539,-93.210526
165,Kansas,12/31/2023,51663,24480,682,,2.43,38.5266,-96.726486
166,Kentucky,12/31/2023,40086,24492,688,,2.89,37.66814,-84.670067
167,Louisiana,12/31/2023,41988,24509,768,,3.58,31.169546,-91.867805
168,Maine,12/31/2023,35063,24498,908,,2.05,44.693947,-69.381927
169,Maryland,12/31/2023,57099,24493,1255,,2.68,39.063946,-76.802101
170,Massachusetts,12/31/2023,47231,24502,1563,,1.89,42.230171,-71.530106
171,Michigan,12/31/2023,45461,24499,756,,2.56,43.326618,-84.536095
172,Minnesota,12/31/2023,46814,24480,949,,2.23,45.694454,-93.900192
173,Mississippi,12/31/2023,36199,24470,777,,3.85,32.741646,-89.678696
174,Missouri,12/31/2023,44065,24495,711,,1.99,38.456085,-92.288368
175,Montana,12/31/2023,41894,24491,745,,2.50,46.921925,-110.454353
176,Nebraska,12/31/2023,50886,24492,737,,2.48,41.12537,-98.268082
177,Nevada,12/31/2023,56965,24491,877,,2.39,38.313515,-117.055374
178,New Hampshire,12/31/2023,62449,24496,1129,,1.68,43.452492,-71.563896
179,New Jersey,12/31/2023,56764,24483,1276,,2.36,40.298904,-74.521011
180,New Mexico,12/31/2023,43807,24486,737,,4.03,34.840515,-106.248482
181,New York,12/31/2023,50837,24476,1352,,2.80,42.165726,-74.948051
182,North Carolina,12/31/2023,46353,24492,812,,2.60,35.630066,-79.806419
183,North Dakota,12/31/2023,45133,24492,686,,1.97,47.528912,-99.784012
184,Ohio,12/31/2023,48386,24492,680,,2.86,40.388783,-82.764915
185,Oklahoma,12/31/2023,49719,24499,680,,2.35,35.565342,-96.928917
186,Oregon,12/31/2023,47002,24495,943,,2.71,44.572021,-122.070938
187,Pennsylvania,12/31/2023,48401,24488,987,,2.88,40.590752,-77.209755
188,Rhode Island,12/31/2023,41501,24480,1144,,2.23,41.680893,-71.51178
189,South Carolina,12/31/2023,39691,24484,830,,1.76,33.856892,-80.945007
190,South Dakota,12/31/2023,51829,24490,604,,2.31,44.299782,-99.438828
191,Tennessee,12/31/2023,42976,24485,743,,2.09,35.747845,-86.692345
192,Texas,12/31/2023,47377,24484,867,,2.48,31.054487,-97.563461
193,Utah,12/31/2023,61419,24486,827,,1.75,40.150032,-111.862434
194,Vermont,12/31/2023,41577,24481,1116,,1.42,44.045876,-72.710686
195,Virginia,12/31/2023,56720,24493,1052,,1.86,37.769337,-78.169968
196,Washington,12/31/2023,50433,24481,1089,,3.26,47.400902,-121.490494
197,West Virginia,12/31/2023,39345,24501,722,,3.82,38.491226,-80.954453
198,Wisconsin,12/31/2023,50014,24480,718,,1.93,44.268543,-89.616508
199,Wyoming,12/31/2023,49125,24497,752,,2.93,42.755966,-107.30249
200,Alabama,12/31/2024,49631,24030,1054,,1.74,32.806671,-86.79113
201,Alaska,12/31/2024,55947,24032,694,,5.66,61.370716,-152.404419
202,Arizona,12/31/2024,46523,24031,622,,3.24,33.729759,-111.431221
203,Arkansas,12/31/2024,43345,24051,884,,2.33,34.969704,-92.373123
204,California,12/31/2024,51634,24026,1462,,2.26,36.116203,-119.681564
205,Colorado,12/31/2024,67004,24025,1236,,1.82,39.059811,-105.311104
206,Connecticut,12/31/2024,54135,24040,1046,,2.28,41.597782,-72.755371
207,Delaware,12/31/2024,50712,24051,924,,2.11,39.318523,-75.507141
208,Florida,12/31/2024,47713,24032,1014,,1.68,27.766279,-81.686783
209,Georgia,12/31/2024,44920,24034,813,,1.98,33.040619,-83.643074
210,Hawaii,12/31/2024,63550,24044,1785,,1.64,21.094318,-157.498337
211,Idaho,12/31/2024,37794,24047,748,,1.57,44.240459,-114.478828
212,Illinois,12/31/2024,53011,24036,658,,2.42,40.349457,-88.986137
213,Indiana,12/31/2024,43524,24022,859,,1.87,39.849426,-86.258278
214,Iowa,12/31/2024,52409,24017,646,,1.52,42.011539,-93.210526
215,Kansas,12/31/2024,49561,24029,655,,2.25,38.5266,-96.726486
216,Kentucky,12/31/2024,39753,24044,682,,2.64,37.66814,-84.670067
217,Louisiana,12/31/2024,41214,24065,755,,3.37,31.169546,-91.867805
218,Maine,12/31/2024,36090,24051,935,,1.84,44.693947,-69.381927
219,Maryland,12/31/2024,56472,24045,1242,,2.47,39.063946,-76.802101
220,Massachusetts,12/31/2024,50576,24056,1680,,1.69,42.230171,-71.530106
221,Michigan,12/31/2024,44491,24052,740,,2.27,43.326618,-84.536095
222,Minnesota,12/31/2024,47366,24030,961,,2.03,45.694454,-93.900192
223,Mississippi,12/31/2024,36651,24017,786,,3.58,32.741646,-89.678696
224,Missouri,12/31/2024,42976,24047,694,,1.76,38.456085,-92.288368
225,Montana,12/31/2024,41794,24042,744,,2.29,46.921925,-110.454353
226,Nebraska,12/31/2024,50242,24043,728,,2.36,41.12537,-98.268082
227,Nevada,12/31/2024,54889,24043,845,,2.09,38.313515,-117.055374
228,New Hampshire,12/31/2024,63622,24049,1149,,1.53,43.452492,-71.563896
229,New Jersey,12/31/2024,57043,24032,1283,,2.13,40.298904,-74.521011
230,New Mexico,12/31/2024,42687,24036,721,,3.84,34.840515,-106.248482
231,New York,12/31/2024,52379,24024,1394,,2.57,42.165726,-74.948051
232,North Carolina,12/31/2024,45915,24044,804,,2.33,35.630066,-79.806419
233,North Dakota,12/31/2024,43815,24043,665,,1.88,47.528912,-99.784012
234,Ohio,12/31/2024,47045,24044,661,,2.60,40.388783,-82.764915
235,Oklahoma,12/31/2024,48269,24052,660,,2.16,35.565342,-96.928917
236,Oregon,12/31/2024,46443,24048,932,,2.44,44.572021,-122.070938
237,Pennsylvania,12/31/2024,49777,24038,1014,,2.64,40.590752,-77.209755
238,Rhode Island,12/31/2024,43242,24029,1196,,1.97,41.680893,-71.51178
239,South Carolina,12/31/2024,39622,24034,828,,1.53,33.856892,-80.945007
240,South Dakota,12/31/2024,49924,24041,582,,2.18,44.299782,-99.438828
241,Tennessee,12/31/2024,42061,24035,728,,1.86,35.747845,-86.692345
242,Texas,12/31/2024,46291,24034,847,,2.27,31.054487,-97.563461
243,Utah,12/31/2024,59420,24036,799,,1.56,40.150032,-111.862434
244,Vermont,12/31/2024,43325,24031,1163,,1.26,44.045876,-72.710686
245,Virginia,12/31/2024,55259,24045,1025,,1.68,37.769337,-78.169968
246,Washington,12/31/2024,50102,24031,1082,,3.00,47.400902,-121.490494
247,West Virginia,12/31/2024,39918,24055,732,,3.59,38.491226,-80.954453
248,Wisconsin,12/31/2024,48519,24029,697,,1.72,44.268543,-89.616508
249,Wyoming,12/31/2024,48038,24049,734,,2.77,42.755966,-107.30249
250,Alabama,12/31/2025,48358,23587,1027,,1.52,32.806671,-86.79113
251,Alaska,12/31/2025,55133,23590,684,,5.54,61.370716,-152.404419
252,Arizona,12/31/2025,45276,23589,606,,2.98,33.729759,-111.431221
253,Arkansas,12/31/2025,42548,23612,867,,2.14,34.969704,-92.373123
254,California,12/31/2025,52454,23583,1483,,2.01,36.116203,-119.681564
255,Colorado,12/31/2025,68437,23582,1259,,1.64,39.059811,-105.311104
256,Connecticut,12/31/2025,53448,23600,1032,,2.07,41.597782,-72.755371
257,Delaware,12/31/2025,49224,23612,897,,1.92,39.318523,-75.507141
258,Florida,12/31/2025,47146,23590,1002,,1.47,27.766279,-81.686783
259,Georgia,12/31/2025,43759,23592,792,,1.75,33.040619,-83.643074
260,Hawaii,12/31/2025,65490,23604,1847,,1.48,21.094318,-157.498337
261,Idaho,12/31/2025,37864,23608,750,,1.39,44.240459,-114.478828
262,Illinois,12/31/2025,51145,23595,636,,2.17,40.349457,-88.986137
263,Indiana,12/31/2025,42635,23578,841,,1.66,39.849426,-86.258278
264,Iowa,12/31/2025,50325,23572,620,,1.37,42.011539,-93.210526
265,Kansas,12/31/2025,47545,23587,629,,2.08,38.5266,-96.726486
266,Kentucky,12/31/2025,39422,23604,676,,2.40,37.66814,-84.670067
267,Louisiana,12/31/2025,40454,23629,742,,3.17,31.169546,-91.867805
268,Maine,12/31/2025,37147,23613,963,,1.66,44.693947,-69.381927
269,Maryland,12/31/2025,55851,23605,1228,,2.28,39.063946,-76.802101
270,Massachusetts,12/31/2025,54159,23618,1805,,1.52,42.230171,-71.530106
271,Michigan,12/31/2025,43541,23614,724,,2.02,43.326618,-84.536095
272,Minnesota,12/31/2025,47924,23587,972,,1.85,45.694454,-93.900192
273,Mississippi,12/31/2025,37108,23573,795,,3.32,32.741646,-89.678696
274,Missouri,12/31/2025,41913,23608,677,,1.56,38.456085,-92.288368
275,Montana,12/31/2025,41694,23602,742,,2.11,46.921925,-110.454353
276,Nebraska,12/31/2025,49605,23603,719,,2.26,41.12537,-98.268082
277,Nevada,12/31/2025,52888,23602,814,,1.82,38.313515,-117.055374
278,New Hampshire,12/31/2025,64817,23610,1170,,1.38,43.452492,-71.563896
279,New Jersey,12/31/2025,57323,23590,1290,,1.92,40.298904,-74.521011
280,New Mexico,12/31/2025,41595,23595,704,,3.65,34.840515,-106.248482
281,New York,12/31/2025,53968,23580,1438,,2.36,42.165726,-74.948051
282,North Carolina,12/31/2025,45481,23604,796,,2.09,35.630066,-79.806419
283,North Dakota,12/31/2025,42535,23603,645,,1.79,47.528912,-99.784012
284,Ohio,12/31/2025,45741,23604,642,,2.35,40.388783,-82.764915
285,Oklahoma,12/31/2025,46862,23614,641,,1.99,35.565342,-96.928917
286,Oregon,12/31/2025,45891,23608,921,,2.20,44.572021,-122.070938
287,Pennsylvania,12/31/2025,51193,23597,1042,,2.43,40.590752,-77.209755
288,Rhode Island,12/31/2025,45056,23586,1250,,1.74,41.680893,-71.51178
289,South Carolina,12/31/2025,39553,23592,827,,1.33,33.856892,-80.945007
290,South Dakota,12/31/2025,48090,23601,562,,2.05,44.299782,-99.438828
291,Tennessee,12/31/2025,41164,23593,713,,1.66,35.747845,-86.692345
292,Texas,12/31/2025,45230,23592,827,,2.07,31.054487,-97.563461
293,Utah,12/31/2025,57486,23595,773,,1.39,40.150032,-111.862434
294,Vermont,12/31/2025,45147,23588,1213,,1.13,44.045876,-72.710686
295,Virginia,12/31/2025,53837,23605,999,,1.52,37.769337,-78.169968
296,Washington,12/31/2025,49773,23588,1074,,2.76,47.400902,-121.490494
297,West Virginia,12/31/2025,40500,23617,743,,3.38,38.491226,-80.954453
298,Wisconsin,12/31/2025,47069,23587,675,,1.53,44.268543,-89.616508
299,Wyoming,12/31/2025,46975,23610,716,,2.61,42.755966,-107.30249
300,Alabama,12/31/2026,47118,23153,1000,,1.34,32.806671,-86.79113
301,Alaska,12/31/2026,54331,23156,674,,5.41,61.370716,-152.404419
302,Arizona,12/31/2026,44062,23155,590,,2.74,33.729759,-111.431221
303,Arkansas,12/31/2026,41767,23181,850,,1.96,34.969704,-92.373123
304,California,12/31/2026,53287,23148,1505,,1.78,36.116203,-119.681564
305,Colorado,12/31/2026,69901,23147,1283,,1.48,39.059811,-105.311104
306,Connecticut,12/31/2026,52769,23167,1017,,1.87,41.597782,-72.755371
307,Delaware,12/31/2026,47780,23181,870,,1.74,39.318523,-75.507141
308,Florida,12/31/2026,46586,23156,990,,1.28,27.766279,-81.686783
309,Georgia,12/31/2026,42628,23158,772,,1.55,33.040619,-83.643074
310,Hawaii,12/31/2026,67489,23172,1911,,1.34,21.094318,-157.498337
311,Idaho,12/31/2026,37933,23176,751,,1.23,44.240459,-114.478828
312,Illinois,12/31/2026,49344,23162,615,,1.95,40.349457,-88.986137
313,Indiana,12/31/2026,41764,23143,824,,1.47,39.849426,-86.258278
314,Iowa,12/31/2026,48323,23135,595,,1.24,42.011539,-93.210526
315,Kansas,12/31/2026,45611,23152,604,,1.92,38.5266,-96.726486
316,Kentucky,12/31/2026,39094,23172,670,,2.19,37.66814,-84.670067
317,Louisiana,12/31/2026,39708,23201,728,,2.98,31.169546,-91.867805
318,Maine,12/31/2026,38235,23182,991,,1.49,44.693947,-69.381927
319,Maryland,12/31/2026,55237,23174,1215,,2.10,39.063946,-76.802101
320,Massachusetts,12/31/2026,57995,23188,1939,,1.36,42.230171,-71.530106
321,Michigan,12/31/2026,42612,23183,709,,1.79,43.326618,-84.536095
322,Minnesota,12/31/2026,48489,23153,983,,1.69,45.694454,-93.900192
323,Mississippi,12/31/2026,37571,23136,805,,3.09,32.741646,-89.678696
324,Missouri,12/31/2026,40877,23177,661,,1.38,38.456085,-92.288368
325,Montana,12/31/2026,41595,23170,741,,1.93,46.921925,-110.454353
326,Nebraska,12/31/2026,48977,23171,711,,2.15,41.12537,-98.268082
327,Nevada,12/31/2026,50961,23170,784,,1.59,38.313515,-117.055374
328,New Hampshire,12/31/2026,66035,23179,1190,,1.26,43.452492,-71.563896
329,New Jersey,12/31/2026,57605,23156,1297,,1.73,40.298904,-74.521011
330,New Mexico,12/31/2026,40531,23162,688,,3.47,34.840515,-106.248482
331,New York,12/31/2026,55604,23145,1484,,2.16,42.165726,-74.948051
332,North Carolina,12/31/2026,45051,23172,788,,1.88,35.630066,-79.806419
333,North Dakota,12/31/2026,41293,23171,626,,1.70,47.528912,-99.784012
334,Ohio,12/31/2026,44473,23172,623,,2.13,40.388783,-82.764915
335,Oklahoma,12/31/2026,45496,23183,622,,1.83,35.565342,-96.928917
336,Oregon,12/31/2026,45345,23177,910,,1.98,44.572021,-122.070938
337,Pennsylvania,12/31/2026,52649,23164,1071,,2.24,40.590752,-77.209755
338,Rhode Island,12/31/2026,46946,23152,1307,,1.54,41.680893,-71.51178
339,South Carolina,12/31/2026,39484,23158,825,,1.16,33.856892,-80.945007
340,South Dakota,12/31/2026,46323,23168,542,,1.93,44.299782,-99.438828
341,Tennessee,12/31/2026,40287,23160,698,,1.48,35.747845,-86.692345
342,Texas,12/31/2026,44193,23158,808,,1.90,31.054487,-97.563461
343,Utah,12/31/2026,55616,23162,747,,1.24,40.150032,-111.862434
344,Vermont,12/31/2026,47045,23154,1264,,1.01,44.045876,-72.710686
345,Virginia,12/31/2026,52451,23174,973,,1.38,37.769337,-78.169968
346,Washington,12/31/2026,49446,23154,1067,,2.54,47.400902,-121.490494
347,West Virginia,12/31/2026,41090,23187,754,,3.18,38.491226,-80.954453
348,Wisconsin,12/31/2026,45662,23152,655,,1.37,44.268543,-89.616508
349,Wyoming,12/31/2026,45936,23180,699,,2.46,42.755966,-107.30249
350,Alabama,12/31/2027,45910,22726,975,,1.18,32.806671,-86.79113
351,Alaska,12/31/2027,53540,22730,664,,5.30,61.370716,-152.404419
352,Arizona,12/31/2027,42880,22729,575,,2.53,33.729759,-111.431221
353,Arkansas,12/31/2027,40999,22758,834,,1.80,34.969704,-92.373123
354,California,12/31/2027,54133,22721,1528,,1.58,36.116203,-119.681564
355,Colorado,12/31/2027,71396,22720,1308,,1.34,39.059811,-105.311104
356,Connecticut,12/31/2027,52100,22742,1003,,1.70,41.597782,-72.755371
357,Delaware,12/31/2027,46378,22758,844,,1.58,39.318523,-75.507141
358,Florida,12/31/2027,46032,22730,978,,1.12,27.766279,-81.686783
